Saga1,かみ,これも　いきものの　サガか,40,,
Saga2,アポロン,このイージスのたてできみらのこうげきはふせぐぞ,52,,
Saga2,ちちおや,わたしは　ふじみだ！,39,,
ロマサガ1,ゴールドマイン鉱夫,ノルマがきつくて…,43,,
ロマサガ1,プレイヤー,カッパか、はっ！,38,,
ロマサガ1,詩人,アディリスのためにうたをうたっています,46,,
ロマサガ2,皇帝,先帝の無念を晴らす！,37,,
ロマサガ2,皇帝,ふー,29,,
ロマサガ2,七英雄,逃がさん…お前だけは,38,,
ロマサガ2,レオン,よいかジェラール。 我々はインペリアルクロスという陣形で戦う。 防御力の高いベアが前衛、 両脇をジェイムズとテレーズが固める。 お前は私の後ろに立つ。 お前のポジションが一番安全だ。安心して戦え。,126,,
ロマサガ2,魔導師,笑止！ トップは裁かれないくせに！,45,,1
ロマサガ2,ノエル,妹ロックブーケのカタキです。殺らせていただきます。,53,,
ロマサガ2,サラマンダー,仲間が必要な時はいつでも来い。 今、そんな気持ちになった。,60,,
ロマサガ2,ダンターグ,なに？今のは俺の聞き間違いか？見逃してやろうだと？100年早いわー！！,65,,
ロマサガ2,皇帝,ノエルだかカエルだかしらんが、人々を苦しめるヤツを野放しにはできん。覚悟しろ！,66,,
ロマサガ2,ヴィクトール,流し斬りが完全に入ったのに…,45,,
ロマサガ2,皇帝,やめろー卵をよこせー,37,,
ロマサガ2,ロックブーケ,皇帝…ハエのようにウルサイ奴ね。消えなさい,52,,
ロマサガ2,シティシーフ,アバロン、アバロン、うるわしの〜,47,,
ロマサガ2,ジェラール,はい、はい,35,,
ロマサガ2,皇帝,もう、戻れないんだ…,37,,
ロマサガ3,アラケス(影),血を流せ…,37,,
ロマサガ3,ビューネイ(影),あわれなムシけらども,43,,
ロマサガ3,詩人,いやです,31,,
ロマサガ3,町長,私が町長です,33,,
ロマサガ3,アラケス,血と汗となみだを流せ！,40,,
ロマサガ3,グゥエイン,母の気持がようやく判った‥‥滅びゆく定めならば、せめて友の腕の中で‥‥お前も　人間にしては　なかなかだったぞ、聖王のように‥‥,93,,
ロマサガ3,ゆきだるま,さよならなのだ,37,,
ロマサガ3,アウナス(影),定めじゃ,36,,
ロマサガ3,バンガード新妻,何よ、また？,38,,
ロマサガ3,ロビン,やあ君達、私でお役に立てるかな？,44,,
ロマサガ3,タチアナ・ラザイエフ,この街キライ！,42,,
ロマサガ3,教授,前人未トーの空前絶グォ〜天下無ソーの針小棒ドゥワ〜イ驚天動地の五里霧チュウ〜我デーン引水　自我自サーン青はアイよりも青く　花よりだんご　とにかく無敵の　大・大・大・大・大・大・大・天サ〜〜〜イ,123,,
ロマサガ3,フォルネウス(影),アビスの力を知れ！,43,,
ロマサガ3,ネフト族,（‥ニク‥）,35,,
ロマサガ3,バイメイニャン,かぶとをすてたなバカ者！どうしようもないバカ者だな。ほれ、持っていけバカ！,69,,
ロマサガ3,バイメイニャン,まったく黄京の連中ときたら、ピーーまがピーーた奴ばかりじゃ。,62,,
ロマサガ3,アウナス,定めには逆らえんぞ！,39,,
ロマサガ3,ビューネイ,私はムシけらに倒される定めなのか‥,47,,
ロマサガ3,フォルネウス,真のアビスの力を見よ！,42,,
ロマサガ3,エレン,サラは私の妹、ただそれだけの普通の子よ！,48,,
ロマサガ3,トーマス,宿命だと？サラをもてあそぶな！,44,,1
ロマサガ3,ハリード,最後にひとあばれするか！,41,,
ロマサガ3,ミカエル,自らの運命を決めるもの、それを人間というのだ！,52,,
ロマサガ3,モニカ,私達が、死の定めを変えるしかありません！,48,,
ロマサガ3,ユリアン,宿命？定め？もうたくさんだ！！,44,,
ロマサガ3,ウォード,とんでもない大仕事に巻き込まれたもんだぜ！,50,,
ロマサガ3,ウンディーネ,私の術がどこまで通じるか‥‥試してみましょう！,54,,
ロマサガ3,詩人,来てよかった、最高の詩が書けそうです！,46,,
ロマサガ3,シャール,世界の混乱と不幸を絶つ！,41,,
ロマサガ3,ぞう,こいつを倒せば人間に戻るのか、それともゾウのままか？,53,,
ロマサガ3,タチアナ,ちょっとこわいよ‥‥でも戦う！,44,,
ロマサガ3,ツィーリン,ものすごい邪気だわ。すべての悪しき力が集まっているのね。,58,,
ロマサガ3,ティベリウス,これが神王の姿か！いや違う！！,46,,
ロマサガ3,ノーラ,こいつにうちの工房の武器防具が通用するかしら‥‥,52,,
ロマサガ3,ハーマン,なんとしても若さを取り戻すぞ！,44,,1
ロマサガ3,バイメイニャン,あたしはまだまだ長生きするつもりだよ。,51,,
ロマサガ3,ブラック,若返ったオレ様は無敵だ！！,42,,
ロマサガ3,フルブライト,ウィルミントン商人のド根性を見せてやる！,51,,
ロマサガ3,ポール,オレはニーナを守る！,38,,
ロマサガ3,ボストン,最果ての島から終末へ‥‥おもしろい,46,,
ロマサガ3,ミューズ,やっと元気になったのです。世界を終わりにはさせませんわ。,57,,
ロマサガ3,ヤンファン,ついに来たな、決戦の日が！,43,,
ロマサガ3,ゆきだるま,ここまで来たのだ、勝つのだ！！,45,,
ロマサガ3,ようせい,あんまりひどいことすると、おしおきよ！,48,,
ロマサガ3,レオニード,破壊されるもまた一興か‥‥,43,,
ロマサガ3,ロビン（トラックス）,キサマがラスボスか！怪傑ロビンの名を忘れるな！！,59,,
ロマサガ3,ロビン（ライム）,世界の破壊などこのロビンがゆるさん！,51,,
ロマサガ3,エレン,サラ、帰ろう。,35,,1
ロマサガ3,カタリナ,破壊されるためにわざわざここまで来たわけではないわ。,55,,
ロマサガ3,トーマス,オレ達は生の力で戦う！！,41,,
ロマサガ3,ハリード,オレは死に場所を探していた。なんともいい場所じゃないか！,57,,
ロマサガ3,ミカエル,生あるものは必ず死ぬ。しかし、死ぬために生きているわけではない！,61,,1
ロマサガ3,モニカ,つらい定めでもしたがわねばならない時もあります。しかし、今は違います！,63,,
ロマサガ3,ユリアン,なにが死の定めだ！もう聞きあきたぞ！,47,,
ロマサガ3,エレン,サラ、あんたを死なせやしない！,43,,
ロマサガ3,トーマス,サラ、がんばれ。オレがついてるぞ。,46,,
ロマサガ3,ハリード,サラ、お前のためにこの命ささげよう！,47,,
ロマサガ3,ミカエル,サラ、戦うのだ、自分のために！,44,,
ロマサガ3,モニカ,サラ様くじけないで。私も戦いますわ。,46,,
